### I:R - CK3 governorate mappings ###
#link = { imp = a ck3 = b rank = c }
#a = the I:R region
#b = the CK3 landed title
#c = the rank the overlord has (can only be k or e)

link = { imp = central_italy_region ck3 = k_romagna rank = e }
link = { imp = taurica_region ck3 = k_pontic_steppe rank = e }
link = { imp = sarmatia_asiatica_region ck3 = d_don_valley rank = k }
link = { imp = greece_region ck3 = k_hellas rank = e }
link = { imp = greece_region ck3 = d_achaia rank = k }
link = { imp = asia_region ck3 = k_nikaea rank = e }
link = { imp = cilicia_region ck3 = d_cilicia rank = k }
link = { imp = galatia_region ck3 = k_anatolia rank = e }
link = { imp = galatia_region ck3 = d_anatolia rank = k }
link = { imp = assyria_region ck3 = k_jazira rank = e }
link = { imp = mesopotamia_region ck3 = k_mesopotamia rank = e }
link = { imp = mesopotamia_region ck3 = d_mesopotamia rank = k }
link = { imp = persis_region ck3 = k_persia rank = e }
link = { imp = media_region ck3 = k_daylam rank = e }
link = { imp = media_region ck3 = d_daylam rank = k }
link = { imp = ariana_region ck3 = k_khorasan rank = e }
link = { imp = syria_region ck3 = k_syria rank = e }
link = { imp = palestine_region ck3 = k_jerusalem rank = e }
link = { imp = palestine_region ck3 = d_palestine rank = k }
link = { imp = sarmatia_europea_region ck3 = k_moldavia rank = e }
link = { imp = arabia_region ck3 = k_arabia rank = e }
link = { imp = arabia_felix_region ck3 = k_yemen rank = e }
link = { imp = gandhara_region ck3 = k_kashmir rank = e }
link = { imp = gandhara_region ck3 = d_kasmira rank = k }
link = { imp = maru_region ck3 = k_sindh rank = e }
link = { imp = avanti_region ck3 = k_rajputana rank = e }
link = { imp = madhyadesa_region ck3 = k_kosala rank = e }
link = { imp = pracya_region ck3 = k_bengal rank = e }
link = { imp = vindhyaprstha_region ck3 = k_orissa rank = e }
link = { imp = dravida_region ck3 = k_tamilakam rank = e }
link = { imp = aparanta_region ck3 = k_gondwana rank = e }
link = { imp = karnata_region ck3 = k_karnata rank = e }
link = { imp = himalayan_region ck3 = k_himalaya rank = e }
link = { imp = cyrenaica_region ck3 = d_cyrenaica rank = k }
link = { imp = punt_region ck3 = k_ajuraan rank = e }
link = { imp = lusitania_region ck3 = k_portugal rank = e }
link = { imp = germania_region ck3 = k_germany rank = e }
link = { imp = transalpine_gaul_region ck3 = k_burgundy rank = e }
link = { imp = transalpine_gaul_region ck3 = d_burgundy rank = k }
link = { imp = gallaecia_region ck3 = k_spanish_galicia rank = e }
link = { imp = gallaecia_region ck3 = d_galicia rank = k }
link = { imp = caledonia_region ck3 = k_scotland rank = e }
link = { imp = numidia_region ck3 = k_tahert rank = e }
link = { imp = nubia_region ck3 = k_nubia rank = e }
link = { imp = pannonia_region ck3 = k_hungary rank = e }
link = { imp = thrace_region ck3 = d_thrace rank = k }
link = { imp = moesia_region ck3 = d_turnovo rank = k }
link = { imp = dacia_region ck3 = k_dacia rank = e }
link = { imp = colchis_region ck3 = k_georgia rank = e }
link = { imp = colchis_region ck3 = d_georgia rank = k }
link = { imp = armenia_region ck3 = k_armenian_principality rank = e }
link = { imp = bohemia_area ck3 = k_bohemia rank = e }
link = { imp = bohemia_area ck3 = d_bohemia rank = k }
link = { imp = magna_graecia_region ck3 = k_sicily rank = e }
link = { imp = belgica_region ck3 = k_lotharingia rank = e }
link = { imp = vistulia_region ck3 = k_galicia-volhynia rank = e }
link = { imp = macedonia_region ck3 = k_thessalonika rank = e }
link = { imp = germania_superior_region ck3 = d_swabia rank = k }
link = { imp = contestania_region ck3 = k_valencia rank = e }
link = { imp = contestania_region ck3 = d_valencia rank = k }
link = { imp = armorica_region ck3 = k_brittany rank = e }
link = { imp = armorica_region ck3 = d_brittany rank = k }
link = { imp = mauretainia_region ck3 = k_maghreb rank = e }
link = { imp = aquitaine_region ck3 = k_aquitaine rank = e }
link = { imp = tarraconensis_region ck3 = k_aragon rank = e }
link = { imp = britain_region ck3 = k_england rank = e }
link = { imp = cisalpine_gaul_region ck3 = k_italy rank = e }
link = { imp = africa_region ck3 = k_africa rank = e }
link = { imp = rhaetia_region ck3 = k_bavaria rank = e }
link = { imp = baetica_region ck3 = k_andalusia rank = e }
link = { imp = scandinavia_region ck3 = k_sweden rank = e }
link = { imp = scandinavia_region ck3 = d_svealand rank = k }
